Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Virgil van Dijk,NED,DF,33,169,16,1440,1,1,0,1,0,0.9,0.02,Liverpool
Ryan Gravenberch,NED,MF,22,222,16,1415,0,1,0,4,0,0.6,0.08,Liverpool
Mohamed Salah,EGY,FW,32,192,16,1402,15,11,4,1,0,13,0.43,Liverpool
Andrew Robertson,SCO,DF,30,288,14,1131,0,0,0,1,1,0.5,0.18,Liverpool
Trent Alexander-Arnold,ENG,DF,26,78,14,1130,0,4,0,3,0,0.5,0.36,Liverpool
Alexis Mac Allister,ARG,MF,26,0,13,1053,1,0,0,5,0,1,0.12,Liverpool
Dominik Szoboszlai,HUN,MF,24,60,12,1118,2,2,0,4,0,4,0.23,Liverpool
Ibrahima KonatÃ©,FRA,DF,25,213,11,974,1,1,0,4,0,0.8,0.02,Liverpool
Luis DÃ­az,COL,FW,27,346,11,966,7,2,0,1,0,4.8,0.17,Liverpool
Cody Gakpo,NED,FW,25,231,8,758,3,1,0,4,0,3,0.17,Liverpool
CaoimhÃ­n Kelleher,IRL,GK,26,31,8,720,0,0,0,0,0,0,0,Liverpool
Alisson,BRA,GK,32,83,8,708,0,0,0,0,0,0,0.07,Liverpool
Curtis Jones,ENG,MF,23,329,7,660,2,1,0,1,0,1.9,0.03,Liverpool
Diogo Jota,POR,FW,28,20,7,527,3,2,0,1,0,3.2,0.19,Liverpool
Darwin NÃºÃ±ez,URU,FW,25,183,6,649,2,2,0,4,0,2.2,0.13,Liverpool
Joe Gomez,ENG,DF,27,215,4,393,0,0,0,0,0,0.3,0,Liverpool
Kostas Tsimikas,GRE,DF,28,226,2,232,0,0,0,0,0,0.1,0.2,Liverpool
Jarell Quansah,ENG,DF,21,330,2,174,0,0,0,1,0,0,0,Liverpool
Conor Bradley,NIR,DF,21,168,1,236,0,0,0,1,0,0.4,0,Liverpool
Harvey Elliott,ENG,"FW,DF",21,264,0,25,0,0,0,0,0,0,0.43,Liverpool
Wataru Endo,JPN,MF,31,319,0,23,0,0,0,0,0,0,0.08,Liverpool
Federico Chiesa,ITA,FW,27,60,0,19,0,0,0,0,0,0.2,0,Liverpool
Vitezslav Jaros,CZE,GK,23,154,0,12,0,0,0,0,0,0,0,Liverpool
Harvey Davies,ENG,GK,21,112,0,25,0,0,0,0,0,0.2,0,Liverpool
Tyler Morton,ENG,MF,22,54,0,23,0,0,0,0,0,0,0,Liverpool
Amara Nallo,NED,FW,25,231,8,758,3,1,0,4,0,3,0.17,Liverpool
Trey Nyoni,IRL,GK,26,31,8,720,0,0,0,0,0,0,0,Liverpool
MoisÃ©s Caicedo,ECU,MF,23,52,17,1505,1,2,0,3,0,0.4,0.12,Chelsea
Cole Palmer,ENG,MF,22,232,17,1477,11,6,3,3,0,10.4,0.39,Chelsea
Robert SÃ¡nchez,ESP,GK,27,36,16,1440,0,0,0,4,0,0,0,Chelsea
Levi Colwill,ENG,DF,21,302,16,1439,0,0,0,3,0,0.4,0.04,Chelsea
Nicolas Jackson,SEN,FW,23,187,16,1256,9,3,0,4,0,9,0.13,Chelsea
Marc Cucurella,ESP,DF,26,155,13,1174,1,1,0,8,1,0.2,0.07,Chelsea
Noni Madueke,ENG,FW,22,289,13,1039,5,3,0,3,0,5,0.22,Chelsea
Enzo FernÃ¡ndez,ARG,MF,23,342,12,1152,3,4,0,1,0,1.8,0.21,Chelsea
Malo Gusto,FRA,DF,21,219,12,1046,0,1,0,2,0,1.5,0.06,Chelsea
Wesley Fofana,FRA,DF,24,7,12,1015,0,0,0,6,0,0.4,0.04,Chelsea
Pedro Neto,POR,FW,24,290,8,808,1,2,0,5,0,0.6,0.27,Chelsea
Jadon Sancho,ENG,FW,24,274,8,670,2,3,0,1,0,0.8,0.27,Chelsea
RomÃ©o Lavia,BEL,MF,20,353,7,477,0,1,0,3,0,0.2,0.13,Chelsea
Tosin Adarabioyo,ENG,DF,27,91,5,443,0,0,0,1,0,0.3,0,Chelsea
Axel Disasi,FRA,DF,26,288,3,274,1,0,0,1,0,0.2,0,Chelsea
Reece James,ENG,DF,25,16,3,241,0,0,0,0,0,0,0,Chelsea
Christopher Nkunku,FRA,FW,27,40,2,321,2,1,0,1,0,3,0.41,Chelsea
JoÃ£o FÃ©lix,POR,"FW,MF",25,44,2,298,1,1,0,2,0,1.8,0.27,Chelsea
BenoÃ®t Badiashile,FRA,DF,23,273,2,249,0,0,0,0,0,0,0,Chelsea
Renato Veiga,POR,"DF,MF",21,148,1,181,0,0,0,2,0,0.2,0,Chelsea
Mykhailo Mudryk,UKR,FW,23,354,1,151,0,0,0,0,0,0.3,0.58,Chelsea
Filip JÃ¸rgensen,DEN,GK,22,252,1,90,0,0,0,0,0,0,0,Chelsea
Kiernan Dewsbury-Hall,ENG,MF,26,109,0,59,0,0,0,0,0,0,0.14,Chelsea
Marc Guiu,ESP,FW,18,355,0,24,0,0,0,0,0,0,0,Chelsea
Joshua Acheampong,ENG,DF,18,233,0,90,0,0,0,0,0,0,,Chelsea
Marcus Bettinelli,ENG,GK,32,214,0,59,0,0,0,0,0,0,,Chelsea
Cesare Casadei,ITA,MF,21,349,0,24,0,0,0,0,0,0,,Chelsea
Tyrique George,ENG,FW,18,324,0,59,0,0,0,0,0,0,,Chelsea
Samuel Rak-Sakyi,ENG,MF,19,272,0,24,0,0,0,0,0,0,,Chelsea
David Raya,ESP,GK,29,100,17,1530,0,0,0,2,0,0,0,Arsenal
Kai Havertz,GER,"FW,MF",25,196,16,1390,6,2,0,2,0,6.7,0.14,Arsenal
William Saliba,FRA,DF,23,275,16,1379,2,0,0,2,1,1.9,0.03,Arsenal
Bukayo Saka,ENG,"FW,MF",23,110,16,1268,5,10,1,3,0,4.2,0.41,Arsenal
Gabriel MagalhÃ£es,BRA,DF,27,5,15,1268,3,1,0,2,0,2.1,0.03,Arsenal
Thomas Partey,GHA,"MF,DF",31,194,14,1309,2,2,0,2,0,1.2,0.09,Arsenal
JurriÃ«n Timber,NED,DF,23,190,14,1215,1,1,0,4,0,0.7,0.05,Arsenal
Declan Rice,ENG,MF,25,345,14,1196,1,3,0,5,1,1.1,0.26,Arsenal
Gabriel Martinelli,BRA,"FW,MF",23,189,11,946,4,2,0,1,0,3,0.21,Arsenal
Leandro Trossard,BEL,FW,30,20,10,917,3,1,0,2,1,3,0.21,Arsenal
Martin Ã˜degaard,NOR,MF,26,7,10,816,1,2,1,1,0,2.3,0.19,Arsenal
Ben White,ENG,DF,27,77,7,695,0,1,0,2,0,0.1,0.06,Arsenal
Riccardo Calafiori,ITA,DF,22,219,6,540,1,1,0,1,0,0.5,0.02,Arsenal
Mikel Merino,ESP,MF,28,185,5,480,1,0,0,1,0,1.3,0.15,Arsenal
Jorginho,ITA,MF,33,4,5,393,0,0,0,3,0,0,0.04,Arsenal
Gabriel Jesus,BRA,FW,27,265,3,358,2,0,0,4,0,1.7,0.12,Arsenal
Jakub Kiwior,POL,DF,24,313,2,327,0,0,0,0,0,0,0.02,Arsenal
Oleksandr Zinchenko,UKR,"DF,MF",28,9,2,238,0,0,0,1,0,0.1,0.01,Arsenal
Raheem Sterling,ENG,"MF,FW",30,16,2,148,0,1,0,0,0,0.5,0.1,Arsenal
Myles Lewis-Skelly,ENG,DF,18,89,2,141,0,0,0,1,0,0,0.05,Arsenal
Ethan Nwaneri,ENG,"MF,FW",17,278,0,117,1,0,0,0,0,0.2,0.13,Arsenal
Takehiro Tomiyasu,JPN,DF,26,49,0,7,0,0,0,0,0,0.2,0,Arsenal
Reiss Nelson,ENG,FW,25,14,0,3,0,0,0,0,0,0,0,Arsenal
Nathan Butler-Oyedeji,ENG,FW,21,355,0,695,0,1,0,2,0,0.1,0.06,Arsenal
Ayden Heaven,ENG,DF,18,93,0,540,1,1,0,1,0,0.5,0.02,Arsenal
Ismeal Kabia,ENG,MF,19,14,0,480,1,0,0,1,0,1.3,0.15,Arsenal
Maldini Kacurri,ALB,DF,19,81,0,393,0,0,0,3,0,0,0.04,Arsenal
Neto,BRA,GK,35,158,0,358,2,0,0,4,0,1.7,0.12,Arsenal
Josh Nichols,ENG,DF,18,151,0,327,0,0,0,0,0,0,0.02,Arsenal
Eddie Nketiah,ENG,FW,25,208,0,238,0,0,0,1,0,0.1,0.01,Arsenal
Salah Oulad M'Hand,NED,MF,21,126,0,148,0,1,0,0,0,0.5,0.1,Arsenal
Aaron Ramsdale,ENG,GK,26,224,0,141,0,0,0,1,0,0,0.05,Arsenal
Tommy Setford,ENG,GK,18,286,0,117,1,0,0,0,0,0.2,0.13,Arsenal
Kieran Tierney,SCO,"DF,MF",27,202,0,7,0,0,0,0,0,0.2,0,Arsenal
Matz Sels,BEL,GK,32,302,17,1530,0,0,0,2,0,0,0,Nottingham-Forest
Murillo,BRA,DF,22,173,17,1507,1,0,0,3,0,1,0.05,Nottingham-Forest
Ola Aina,NGA,DF,28,77,17,1463,2,0,0,2,0,0.3,0.03,Nottingham-Forest
Nikola MilenkoviÄ‡,SRB,DF,27,73,16,1440,2,1,0,2,0,2.5,0.02,Nottingham-Forest
Chris Wood,NZL,FW,33,17,16,1325,10,0,2,1,0,6.5,0.07,Nottingham-Forest
Callum Hudson-Odoi,ENG,"FW,MF",24,47,14,1230,2,1,0,1,0,1.4,0.12,Nottingham-Forest
Morgan Gibbs-White,ENG,MF,24,332,13,1007,2,2,0,6,1,1.6,0.23,Nottingham-Forest
Ryan Yates,ENG,MF,27,33,12,1218,1,0,0,4,0,1.7,0.05,Nottingham-Forest
Elliot Anderson,ENG,"MF,FW",22,48,12,970,0,5,0,3,0,0.9,0.23,Nottingham-Forest
Anthony Elanga,SWE,"FW,MF",22,241,11,884,2,2,0,1,0,1.3,0.12,Nottingham-Forest
Ã�lex Moreno,ESP,DF,31,199,10,788,0,1,0,2,0,0.2,0.11,Nottingham-Forest
NicolÃ¡s DomÃ­nguez,ARG,"MF,FW",26,179,9,807,0,0,0,5,0,1.2,0.02,Nottingham-Forest
Neco Williams,WAL,DF,23,255,7,738,0,1,0,4,0,0.8,0.06,Nottingham-Forest
James Ward-Prowse,ENG,MF,30,53,5,379,0,0,0,2,1,0.1,0.03,Nottingham-Forest
Jota Silva,POR,"FW,MF",25,145,3,518,0,1,0,3,0,0.5,0.22,Nottingham-Forest
Ibrahim SangarÃ©,CIV,MF,27,22,3,212,0,0,0,2,0,0,0.01,Nottingham-Forest
Taiwo Awoniyi,NGA,FW,27,134,2,205,0,0,0,0,0,0.4,0.03,Nottingham-Forest
Morato,BRA,DF,23,177,1,264,0,0,0,0,0,0,0,Nottingham-Forest
Willy Boly,CIV,DF,33,325,1,92,0,0,0,0,0,0.1,0,Nottingham-Forest
Danilo,BRA,MF,23,239,1,14,0,0,0,0,0,0,0,Nottingham-Forest
RamÃ³n Sosa,PAR,"FW,MF",25,115,0,150,1,0,0,0,0,0.7,0.25,Nottingham-Forest
Harry Toffolo,ENG,DF,29,127,0,38,0,0,0,0,0,0,0,Nottingham-Forest
Eric da Silva Moreira,GER,"MF,DF",18,235,0,30,0,0,0,0,0,0,0,Nottingham-Forest
Carlos Miguel,BRA,GK,26,76,0,38,0,0,0,0,0,0,0,Nottingham-Forest
Andrew Omobamidele,IRL,DF,22,184,0,30,0,0,0,0,0,0,0,Nottingham-Forest
Illia Zabarnyi,UKR,DF,22,114,17,1530,0,0,0,2,0,0.4,0.01,Bournemouth
Milos Kerkez,HUN,DF,21,47,17,1457,1,2,0,2,0,0.3,0.15,Bournemouth
Antoine Semenyo,GHA,FW,24,352,16,1386,5,1,0,5,0,5.3,0.18,Bournemouth
Evanilson,BRA,FW,25,79,15,1179,4,0,0,0,0,6,0.08,Bournemouth
Lewis Cook,ENG,"MF,DF",27,325,14,1312,1,3,0,4,0,0.6,0.16,Bournemouth
Ryan Christie,SCO,MF,29,306,14,1134,1,1,0,5,0,0.8,0.14,Bournemouth
Justin Kluivert,NED,"MF,FW",25,233,14,1056,6,2,5,4,0,6.1,0.17,Bournemouth
Marcus Tavernier,ENG,"FW,MF",25,277,13,1140,1,4,0,2,0,4.1,0.2,Bournemouth
Kepa Arrizabalaga,ESP,GK,30,82,12,1080,0,0,0,2,0,0,0,Bournemouth
Adam Smith,ENG,DF,33,239,12,1035,0,0,0,4,0,0.6,0.01,Bournemouth
Marcos Senesi,ARG,DF,27,228,11,917,0,0,0,4,0,0.8,0.04,Bournemouth
Dango Ouattara,BFA,"FW,DF",22,317,6,702,2,3,0,0,0,3.3,0.45,Bournemouth
Dean Huijsen,ESP,DF,19,254,6,614,2,0,0,2,0,1,0.07,Bournemouth
Tyler Adams,USA,MF,25,314,5,456,0,0,0,2,0,1.1,0.09,Bournemouth
Julian Araujo,MEX,DF,23,133,5,355,0,0,0,1,0,0,0,Bournemouth
Mark Travers,IRL,GK,25,220,3,270,0,0,0,0,0,0,0,Bournemouth
Alex Scott,ENG,MF,21,125,2,263,0,0,0,0,0,0.1,0.07,Bournemouth
Neto,BRA,GK,35,158,2,180,0,0,0,0,0,0,0,Bournemouth
Enes Ãœnal,TUR,"FW,MF",27,228,1,245,2,1,0,1,0,2.3,0.08,Bournemouth
Luis Sinisterra,COL,"FW,MF",25,190,1,208,1,1,0,0,0,1.1,0.44,Bournemouth
David Brooks,WAL,"FW,MF",27,169,1,176,1,0,0,1,0,0.5,0.33,Bournemouth
Philip Billing,DEN,MF,28,196,0,84,0,0,0,0,0,0.3,0.88,Bournemouth
Daniel Jebbison,ENG,FW,21,133,0,28,0,0,0,0,0,0,0.07,Bournemouth
Max Aarons,ENG,DF,24,355,0,16,0,0,0,0,0,0,0,Bournemouth
James Hill,ENG,MF,22,349,0,7,0,0,0,0,0,0,0,Bournemouth
Jaidon Anthony,ENG,"FW,MF",25,23,0,176,1,0,0,1,0,0.5,0.33,Bournemouth
Will Dennis,ENG,GK,24,167,0,84,0,0,0,0,0,0.3,0.88,Bournemouth
Hamed Junior TraorÃ¨,CIV,"FW,MF",24,312,0,28,0,0,0,0,0,0,0.07,Bournemouth
Maxwell Wellings,ENG,DF,19,326,0,16,0,0,0,0,0,0,0,Bournemouth
Ben Winterburn,ENG,MF,20,111,0,7,0,0,0,0,0,0,0,Bournemouth
Emiliano MartÃ­nez,ARG,GK,32,113,17,1485,0,0,0,2,0,0,0,Aston-Villa
Youri Tielemans,BEL,MF,27,231,17,1464,0,4,0,3,0,1.4,0.26,Aston-Villa
Morgan Rogers,ENG,"MF,FW",22,151,17,1400,5,3,0,4,0,3.5,0.25,Aston-Villa
Pau Torres,ESP,DF,27,343,16,1440,0,0,0,1,0,0.3,0,Aston-Villa
Ezri Konsa,ENG,DF,27,62,15,1271,1,0,0,0,0,0.6,0.01,Aston-Villa
Lucas Digne,FRA,DF,31,157,15,1255,0,2,0,3,0,0.5,0.21,Aston-Villa
Ollie Watkins,ENG,FW,28,360,14,1137,7,3,1,0,0,8.8,0.13,Aston-Villa
John McGinn,SCO,"FW,MF",30,67,13,1067,0,3,0,3,0,1.8,0.21,Aston-Villa
Amadou Onana,BEL,MF,23,130,11,810,2,0,0,3,0,1.8,0.02,Aston-Villa
Matty Cash,POL,"DF,FW",27,139,10,830,1,0,0,4,0,0.1,0.02,Aston-Villa
Leon Bailey,JAM,"FW,MF",27,137,10,731,0,2,0,2,0,0.6,0.16,Aston-Villa
Diego Carlos,BRA,DF,31,284,7,740,0,0,0,1,0,0.6,0,Aston-Villa
Jacob Ramsey,ENG,"FW,MF",23,210,7,633,0,2,0,1,0,0.7,0.18,Aston-Villa
Boubacar Kamara,FRA,MF,25,31,5,436,0,0,0,1,0,0,0.02,Aston-Villa
Jhon DurÃ¡n,COL,FW,21,11,3,571,7,0,0,3,0,4.8,0.03,Aston-Villa
Lamare Bogarde,NED,DF,20,354,3,213,0,0,0,1,0,0,0.03,Aston-Villa
Ross Barkley,ENG,MF,31,19,2,449,2,1,0,3,0,1.5,0.11,Aston-Villa
Jaden Philogene Bidace,ENG,"FW,MF",22,320,2,332,0,0,0,4,1,0.5,0.08,Aston-Villa
Ian Maatsen,NED,DF,22,289,2,290,0,0,0,1,0,0.1,0.34,Aston-Villa
Tyrone Mings,ENG,DF,31,286,1,90,0,0,0,0,0,0.2,0,Aston-Villa
Kosta NedeljkoviÄ‡,SRB,DF,19,8,0,96,0,0,0,0,0,0,0,Aston-Villa
Robin Olsen,SWE,GK,34,351,0,45,0,0,0,0,0,0,0,Aston-Villa
Emi BuendÃ­a,ARG,"MF,FW",27,365,0,44,0,0,0,1,0,0.1,0.04,Aston-Villa
Benjamin Broggio,ENG,FW,17,330,0,449,2,1,0,3,0,1.5,0.11,Aston-Villa
Joe Gauci,AUS,GK,24,173,0,332,0,0,0,4,1,0.5,0.08,Aston-Villa
Sil Swinkels,NED,DF,20,353,0,290,0,0,0,1,0,0.1,0.34,Aston-Villa
Kadan Young,ENG,MF,18,340,0,90,0,0,0,0,0,0.2,0,Aston-Villa
Oliwier Zych,POL,GK,20,179,0,96,0,0,0,0,0,0,0,Aston-Villa
Erling Haaland,NOR,FW,24,156,17,45,0,0,0,0,0,0,0,Manchester-City
JoÅ¡ko Gvardiol,CRO,DF,22,336,15,44,0,0,0,1,0,0.1,0.04,Manchester-City
Bernardo Silva,POR,"MF,FW",30,136,15,1376,1,4,0,4,0,2.4,0.25,Manchester-City
Ederson,BRA,GK,31,129,13,1170,0,1,0,3,0,0,0.03,Manchester-City
Ä°lkay GÃ¼ndoÄŸan,GER,MF,34,61,13,1113,0,1,0,1,0,1.6,0.11,Manchester-City
Rico Lewis,ENG,"DF,MF",20,33,13,1113,1,2,0,5,1,1.1,0.02,Manchester-City
Manuel Akanji,SUI,DF,29,158,13,1096,0,0,0,3,0,0.3,0.02,Manchester-City
RÃºben Dias,POR,DF,27,224,12,1087,0,0,0,3,0,1.1,0.02,Manchester-City
Mateo KovaÄ�iÄ‡,CRO,MF,30,232,11,985,3,0,0,3,0,1,0.15,Manchester-City
Kyle Walker,ENG,DF,34,210,9,919,0,0,0,2,0,0.1,0.04,Manchester-City
SÃ¡vio,BRA,"FW,MF",20,258,9,731,0,2,0,2,0,2.1,0.44,Manchester-City
Phil Foden,ENG,"MF,FW",24,210,8,810,1,1,0,1,0,2,0.31,Manchester-City
Kevin De Bruyne,BEL,MF,33,179,7,627,2,2,0,2,0,2.1,0.53,Manchester-City
Jeremy Doku,BEL,"FW,MF",22,211,7,625,2,2,0,0,0,0.7,0.2,Manchester-City
Jack Grealish,ENG,"FW,MF",29,105,6,573,0,1,0,3,0,0.7,0.26,Manchester-City
Matheus Nunes,POR,"MF,FW",26,119,6,530,0,3,0,1,0,0.2,0.31,Manchester-City
Stefan Ortega,GER,GK,32,48,4,360,0,0,0,0,0,0,0,Manchester-City
John Stones,ENG,"DF,MF",30,210,4,331,2,0,0,1,0,0.4,0.02,Manchester-City
Nathan AkÃ©,NED,DF,29,310,3,299,0,0,0,0,0,0.1,0,Manchester-City
Jahmai Simpson-Pusey,ENG,DF,19,50,1,90,0,0,0,1,0,0,0,Manchester-City
Rodri,ESP,MF,28,185,1,65,0,0,0,0,0,0,0.06,Manchester-City
James Mcatee,ENG,"FW,MF",22,67,0,2,0,0,0,0,0,0,0,Manchester-City
Scott Carson,ENG,GK,39,112,0,176,1,0,0,1,0,0.5,0.33,Manchester-City
Issa KaborÃ©,BFA,"DF,MF",23,226,0,84,0,0,0,0,0,0.3,0.88,Manchester-City
Divin Mubama,ENG,FW,20,60,0,28,0,0,0,0,0,0,0.07,Manchester-City
Nico Oâ€™Reilly,ENG,FW,19,278,0,16,0,0,0,0,0,0,0,Manchester-City
Josh Wilson-Esbrand,ENG,DF,21,364,0,7,0,0,0,0,0,0,0,Manchester-City
Jacob Wright,ENG,MF,19,94,0,7,0,0,0,0,0,0,0,Manchester-City
Bruno GuimarÃ£es,BRA,MF,27,38,17,1475,1,4,0,3,0,1.8,0.16,Newcastle-United
Dan Burn,ENG,DF,32,229,16,1440,0,0,0,5,0,0.7,0.01,Newcastle-United
